    418555.92875755177 4577888.637890348 0.0 3676
    418563.3136662802 4577965.752511781 0.0 3677
    418443.2699094281 4578000.188623352 0.0 3678
    418652.1051693923 4578057.58734687 0.0 3679
    418346.24077864795 4577949.780471536 0.0 3680
    418577.54349654895 4578077.815173356 0.0 3681
    418328.1559022475 4577800.5986491 0.0 3682
    418534.22429920273 4578078.039643986 0.0 3683
    418477.1145821572 4578050.104950048 0.0 3684
    418460.5607784557 4577872.277284885 0.0 3685
    418591.02500474645 4577970.405249522 0.0 3686
    418317.51847768057 4577917.760821999 0.0 3687
    418488.6154974421 4578045.937762917 0.0 3688
    418345.90997860406 4577927.9634463955 0.0 3689
    418311.13804636465 4577912.574683398 0.0 3690
    418668.61684348556 4577834.221355668 0.0 3691
    418444.49208328646 4577993.181724278 0.0 3692
    418678.84174365574 4578117.604537819 0.0 3693
    418294.7318622443 4577658.405347231 0.0 3694
    418388.43833196635 4577807.26354595 0.0 3695
    418360.6359568868 4577924.051343115 0.0 3696
    418532.617245521 4577887.930441561 0.0 3697
    418320.20189964655 4577886.146879183 0.0 3698
    418336.5253483746 4577951.782933326 0.0 3699
    418674.6256511442 4577902.838176163 0.0 3700
    418398.0994863585 4577754.009547026 0.0 3701
    418590.74518957967 4578076.057441642 0.0 3702
    418473.9653377866 4578114.633957373 0.0 3703
    418361.0023289338 4577861.582036046 0.0 3704
    418302.6190765139 4578021.168326747 0.0 3705
    418288.21995129273 4577911.542761032 0.0 3706
    418548.7497180366 4577943.814013304 0.0 3707
    418301.27020630793 4578055.968323364 0.0 3708
    418652.8994455054 4577970.242764539 0.0 3709
    418303.7375569241 4578039.495969713 0.0 3710
    418568.84363986365 4577877.324289082 0.0 3711
    418346.4909000515 4577921.423986867 0.0 3712
    418576.65417145076 4577883.109916018 0.0 3713
    418583.66615631944 4578117.32300513 0.0 3714
    418422.0556261907 4578014.336765013 0.0 3715
    418628.2745778882 4578056.699499074 0.0 3716
    418379.1409519671 4577860.680007314 0.0 3717
    418482.8088902065 4578113.389925053 0.0 3718
    418300.6079217739 4577889.032187894 0.0 3719
    418675.1504677673 4577840.365076858 0.0 3720
    418374.95901017665 4577740.233009779 0.0 3721
    418343.16721433843 4577855.127258879 0.0 3722
    418330.9850879972 4577856.721267963 0.0 3723
    418333.12317142973 4577767.457231453 0.0 3724
    418673.516977854 4577850.24371583 0.0 3725
    418645.3068691966 4578144.842891451 0.0 3726
    418272.2128565495 4577664.727221887 0.0 3727
    418531.84793693764 4578108.686068216 0.0 3728
    418641.41684615606 4577886.817190224 0.0 3729
    418361.47385742934 4577880.530539599 0.0 3730
    418267.8092249891 4577892.123996948 0.0 3731
    418617.825405522 4578066.645302884 0.0 3732
    418492.80055074353 4577938.357997331 0.0 3733
    418671.4999691455 4577860.419274653 0.0 3734
    418397.33564832644 4577808.773557884 0.0 3735
    418317.3470736873 4577760.751606314 0.0 3736
    418461.08953757246 4577890.680466954 0.0 3737
    418666.50521760545 4578076.354114698 0.0 3738
    418509.63333602087 4577941.195392466 0.0 3739
    418467.31438824924 4577878.17112503 0.0 3740
    418509.09689006064 4578109.944252391 0.0 3741
    418446.2911527815 4577985.318221811 0.0 3742
    418260.9414830871 4577882.606439476 0.0 3743
    418406.2434659741 4577810.280573518 0.0 3744
    418360.14813163725 4577888.480955334 0.0 3745
    418661.7613207936 4577921.552845558 0.0 3746
    418641.443821356 4578039.230910939 0.0 3747
    418549.1960206211 4578111.286179328 0.0 3748
    418465.3009901282 4578116.03021536 0.0 3749
    418653.54233524407 4578133.730035788 0.0 3750
    418251.8673595426 4577732.3489342565 0.0 3751
    418250.7856860167 4577736.60995448 0.0 3752
    418448.0245318679 4578031.658637084 0.0 3753
    418304.7186424374 4578046.284859661 0.0 3754
    418415.12363240623 4577811.798314861 0.0 3755
    418358.84435015253 4577896.469873731 0.0 3756
    418548.3942587293 4577889.833098292 0.0 3757
    418558.53852926055 4577938.778706982 0.0 3758
    418297.5248641941 4578025.125024626 0.0 3759
    418326.43532855884 4577843.862840273 0.0 3760
    418352.6544123621 4577758.427485235 0.0 3761
    418457.4244929516 4578037.490717796 0.0 3762
    418225.8292394777 4577855.736722362 0.0 3763
    418252.1155614569 4577875.627498978 0.0 3764
    418424.00451800536 4577813.315423837 0.0 3765
    418491.7207522074 4578112.158612823 0.0 3766
    418260.7186380751 4577665.188479483 0.0 3767
    418369.2877892212 4577855.695143773 0.0 3768
    418367.8713112181 4577963.5910711195 0.0 3769
    418370.7658946138 4577976.697680615 0.0 3770
    418660.46115159465 4577872.532940963 0.0 3771
    418299.3065469566 4578044.236036715 0.0 3772
    418385.1243921219 4577987.541308313 0.0 3773
    418432.8848833213 4577814.832468472 0.0 3774
    418377.99571369315 4577982.186013684 0.0 3775
    418672.39355275454 4578115.259560155 0.0 3776
    418282.75504396664 4577657.903624871 0.0 3777
    418604.4621401905 4578113.896281417 0.0 3778
    418670.1016484585 4577880.470138241 0.0 3779
    418474.7001945894 4577809.200920081 0.0 3780
    418441.776279066 4577816.33743614 0.0 3781
    418474.8766455541 4577814.860123697 0.0 3782
    418643.07318535977 4578028.263384573 0.0 3783
    418318.8062692516 4577752.287591849 0.0 3784
    418666.3220982383 4577947.060979802 0.0 3785
    418581.6655791718 4577969.053234169 0.0 3786
    418664.8831420369 4578083.58713245 0.0 3787
    418617.41985421674 4578073.633048754 0.0 3788
    418644.8074992766 4578069.780757624 0.0 3789
    418645.86414783634 4578131.744147966 0.0 3790
    418610.52563599707 4578124.171389682 0.0 3791
    418667.1819810313 4578089.660076501 0.0 3792
    418664.15681638714 4578116.799282975 0.0 3793
    418660.6607790726 4578122.55343613 0.0 3794
    418558.5378399659 4578112.898848452 0.0 3795
    418355.863175923 4577966.010439806 0.0 3796
    418566.10298169794 4577866.608587563 0.0 3797
    418471.8005245372 4577832.035741795 0.0 3798
    418544.4446770502 4577975.483633054 0.0 3799
    418644.72717809875 4578018.4785425365 0.0 3800
    418450.66053536744 4577817.850863678 0.0 3801
    418500.7736191697 4578110.838131585 0.0 3802
    418655.58833402954 4577938.221928433 0.0 3803
    418310.1297401365 4577957.049460889 0.0 3804
    418484.8402670309 4577936.994199968 0.0 3805
    418517.63319229084 4577942.580756499 0.0 3806
    418311.2347046584 4577740.46411324 0.0 3807
    418627.6963367835 4578139.764212262 0.0 3808
    418215.41668391915 4577848.364441269 0.0 3809
    418352.8983375965 4577925.690989471 0.0 3810
    418572.494449483 4577967.482773468 0.0 3811
    418300.0391621239 4577737.026766419 0.0 3812
    418379.51627400785 4577753.463354812 0.0 3813
    418237.625794841 4577873.73043091 0.0 3814
    418277.4690539395 4577732.524779764 0.0 3815
    418267.8428829787 4577886.301275762 0.0 3816
    418346.9662908188 4577746.330825896 0.0 3817
    418360.8652719255 4577733.118099164 0.0 3818
    418645.7860543586 4577950.902061197 0.0 3819
    418354.5771392376 4577953.444526409 0.0 3820
    418323.95238481765 4577928.7468673345 0.0 3821
    418688.7862552051 4577818.944166565 0.0 3822
    418660.8294137579 4577981.27720127 0.0 3823
    418523.277872457 4577879.372333705 0.0 3824
    418647.0059088017 4578011.420089989 0.0 3825
    418470.1583447352 4577818.5974237975 0.0 3826
    418540.02817976475 4578041.371258137 0.0 3827
    418392.5003599347 4577993.036138941 0.0 3828
    418333.1109625583 4577670.422620634 0.0 3829
    418327.2563746189 4577949.900638209 0.0 3830
    418541.2283038431 4577880.005390392 0.0 3831
    418351.1802899309 4577917.11555531 0.0 3832
    418575.46422044106 4578116.613865606 0.0 3833
    418586.98567693523 4578111.925099197 0.0 3834
    418309.6365340209 4578090.638650038 0.0 3835
    418669.2789871114 4577815.375400665 0.0 3836
    418550.8050016456 4577986.023300261 0.0 3837
    418554.7813142784 4577954.541204716 0.0 3838
    418565.7555229698 4577884.323187043 0.0 3839
    418669.91361155984 4578080.436849975 0.0 3840
    418659.21976521524 4578067.835044173 0.0 3841
    418677.79081475956 4577823.433675505 0.0 3842
    418309.5155556173 4577931.16337947 0.0 3843
    418375.2244701569 4577795.117586544 0.0 3844
    418633.39024062344 4577886.357681647 0.0 3845
    418313.7764365121 4577662.7722972715 0.0 3846
    418585.9837269263 4577884.060154191 0.0 3847
    418501.226932794 4577939.921558299 0.0 3848
    418673.10695870325 4578090.888589796 0.0 3849
    418530.1502983791 4578056.763771474 0.0 3850
    418324.68919263204 4577935.81282768 0.0 3851
    418624.6002044043 4577885.777813867 0.0 3852
    418639.64713925286 4577965.209297936 0.0 3853
    418459.8037997959 4577897.845232815 0.0 3854
    418322.5049403234 4577740.017598156 0.0 3855
    418522.19186343317 4578102.437721197 0.0 3856
    418254.8654591857 4577885.023074381 0.0 3857
    418608.1166964191 4577884.302075977 0.0 3858
    418615.6718957632 4577885.228469973 0.0 3859
    418594.98828707216 4577884.3803215055 0.0 3860
    418379.6601234056 4577774.004880553 0.0 3861
    418456.1379293082 4577919.335116108 0.0 3862
    418305.4042207508 4577736.863224604 0.0 3863
    418326.1605256823 4577765.87296928 0.0 3864
    418457.6007335221 4577910.738796939 0.0 3865
    418387.5872931803 4577747.88996428 0.0 3866
    418419.6835172312 4578001.249136959 0.0 3867
    418558.2371696568 4577933.549705346 0.0 3868
    418557.6276191388 4577881.8934194585 0.0 3869
    418305.993651565 4578052.828056129 0.0 3870
    418403.092149168 4577990.097394825 0.0 3871
    418577.96343006624 4577799.218171665 0.0 3872
    418411.3761188587 4577995.608860886 0.0 3873
    418467.1038099737 4577765.530311557 0.0 3874
    418451.51515302714 4577949.790079189 0.0 3875
    418361.75528485904 4577745.329139885 0.0 3876
    418457.28461993975 4577763.857474677 0.0 3877
    418480.0142093644 4577782.197891016 0.0 3878
    418457.8131074662 4577903.988564334 0.0 3879
    418622.24375959684 4577791.932951095 0.0 3880
    418610.7877791274 4577790.283313081 0.0 3881
    418634.2142656232 4577794.8945913175 0.0 3882
    418628.8230658672 4577793.061771234 0.0 3883
    418617.1641550944 4577791.763776712 0.0 3884
    418594.84455444996 4577787.100475186 0.0 3885
    418649.5174385947 4577796.369639264 0.0 3886
    418657.4786406036 4577797.650541544 0.0 3887
    418602.9458205778 4577788.559683874 0.0 3888
    418641.26551238087 4577795.136989264 0.0 3889
    418357.7508227815 4577675.763537777 0.0 3890
    418359.7440921852 4577681.5309230685 0.0 3891
    418524.918819427 4577557.240007446 0.0 3892
    418681.8545907364 4577722.218746688 0.0 3893
    418501.2134549995 4577551.118166652 0.0 3894
    418624.21566645755 4577576.179916821 0.0 3895
    418512.1432458638 4577541.717935649 0.0 3896
    418411.9094186879 4577659.174021777 0.0 3897
    418490.7763484755 4577557.101056958 0.0 3898
    418529.109532658 4577540.383418682 0.0 3899
    418429.25314865645 4577665.030761678 0.0 3900
    418727.90518657514 4577533.145896747 0.0 3901
    418507.90490119817 4577570.976782618 0.0 3902
    418704.3828896964 4577711.383146241 0.0 3903
    418532.1016951713 4577564.679099152 0.0 3904
    418700.7603759757 4577735.394879073 0.0 3905
    418728.990613311 4577579.584462123 0.0 3906
    418722.7310024535 4577546.904339773 0.0 3907
    418397.304894077 4577668.080558876 0.0 3908
    418734.38086745143 4577565.310503203 0.0 3909
    418736.18637038826 4577519.839529594 0.0 3910
    418593.4812430135 4577688.350254454 0.0 3911
    418417.857852015 4577645.021810461 0.0 3912
    418526.3413529918 4577548.929425945 0.0 3913
    418705.31196132663 4577614.478843087 0.0 3914
    418710.08612550225 4577586.726456797 0.0 3915
    418434.60890413215 4577677.147635768 0.0 3916
    418682.7898592469 4577750.610422093 0.0 3917
    418683.32596158015 4577700.555141513 0.0 3918
    418717.4881361369 4577636.069053784 0.0 3919
    418714.0404222621 4577654.699920138 0.0 3920
    418546.05469562195 4577561.9792374065 0.0 3921
    418710.5213037012 4577673.222966408 0.0 3922
    418576.5280424049 4577514.886335978 0.0 3923
    418565.17561469466 4577519.407855818 0.0 3924
    418707.5161907508 4577691.904953152 0.0 3925
    418609.5831776823 4577691.773819312 0.0 3926
    418536.6044288069 4577526.582401831 0.0 3927
    418590.7635490157 4577703.542944294 0.0 3928
    418442.70183764526 4577609.444445955 0.0 3929
    418454.73641508026 4577595.31122922 0.0 3930
    418492.17881655414 4577687.606070597 0.0 3931
    418616.7944921901 4577594.351294825 0.0 3932
    418554.9980308675 4577524.56208007 0.0 3933
    418434.00091033685 4577619.751559145 0.0 3934
    418670.42676045606 4577703.217688687 0.0 3935
    418660.7070876723 4577595.9161862135 0.0 3936
    418706.0328150941 4577595.8644793695 0.0 3937
    418423.9585521511 4577635.036453984 0.0 3938
    418686.5379722633 4577775.172043486 0.0 3939
    418636.9257124992 4577590.54155785 0.0 3940
    418746.6190866851 4577535.135488214 0.0 3941
    418647.9047647965 4577700.0405321345 0.0 3942
    418426.15963944024 4577658.123743723 0.0 3943
    418397.5969072953 4577684.230695021 0.0 3944
    418483.07873304375 4577567.303904058 0.0 3945
    418738.7409389746 4577550.613452021 0.0 3946
    418685.6763507372 4577731.451775827 0.0 3947
    418755.16783566214 4577520.91842243 0.0 3948
    418696.19056841615 4577762.397351265 0.0 3949
    418722.4344037097 4577608.080594981 0.0 3950
    418714.2480604171 4577571.8650798155 0.0 3951
    418700.7954730724 4577642.471243667 0.0 3952
    418697.47373056936 4577661.333054491 0.0 3953
    418411.3931656379 4577676.402143767 0.0 3954
    418542.0047119836 4577567.626595242 0.0 3955
    418390.05337461666 4577671.027780619 0.0 3956
    418693.960001241 4577679.895584959 0.0 3957
    418697.6527652221 4577601.7091402635 0.0 3958
    418463.61996362504 4577585.901493301 0.0 3959
    418418.80115537485 4577674.573226202 0.0 3960
    418635.9253541092 4577698.042403648 0.0 3961
    418672.9052729091 4577597.718826849 0.0 3962
    418691.7293203474 4577724.027523358 0.0 3963
    418491.63721658033 4577569.289584224 0.0 3964
    418599.1721051426 4577676.654094564 0.0 3965
    418626.681831318 4577590.594013849 0.0 3966
    418716.9141654792 4577592.895131002 0.0 3967
    418446.2821194903 4577677.155199331 0.0 3968
    418690.280951079 4577698.977033241 0.0 3969
    418582.42474160506 4577696.537899005 0.0 3970
    418747.40449646726 4577509.261225939 0.0 3971
    418601.95317339594 4577579.2391789565 0.0 3972
    418610.1198506316 4577579.95405361 0.0 3973
    418615.64549825387 4577573.706127912 0.0 3974
    418476.99817937193 4577681.560216392 0.0 3975
    418688.79713717784 4577715.65657915 0.0 3976
    418548.6297807647 4577575.361704943 0.0 3977
    418524.97337822977 4577570.034054713 0.0 3978
    418487.658981106 4577679.57910498 0.0 3979
    418658.41994421696 4577709.244446588 0.0 3980
    418617.9268748036 4577566.2684084615 0.0 3981
    418620.3228499511 4577703.034099614 0.0 3982
    418625.8477583212 4577504.4839375 0.0 3983
    418525.8505488264 4577533.488340118 0.0 3984
    418686.10142576357 4577592.668350371 0.0 3985
    418544.97635526885 4577530.978512855 0.0 3986
    418477.7289580219 4577581.853711607 0.0 3987
    418611.8682758368 4577602.6312693 0.0 3988
    418502.22263692797 4577559.068364404 0.0 3989
    418509.8226549224 4577551.794623119 0.0 3990
    418601.7766638969 4577685.686300755 0.0 3991
    418601.04505918676 4577695.972331632 0.0 3992
    418583.18265361694 4577576.04177841 0.0 3993
    418618.34477032477 4577544.744269087 0.0 3994
    418613.64268884517 4577527.002428824 0.0 3995
    418405.3864424251 4577667.890869033 0.0 3996
    418563.7168295537 4577573.086938435 0.0 3997
    418436.3900149236 4577631.202712614 0.0 3998
    418647.3140509916 4577587.131954794 0.0 3999
    418565.39284606307 4577511.69635216 0.0 4000
    418622.8362726389 4577516.111519053 0.0 4001
    418718.8896514473 4577581.383578228 0.0 4002
    418425.25689674984 4577648.60226595 0.0 4003
    418462.5480847021 4577675.53222234 0.0 4004
    418705.9757874195 4577605.759310499 0.0 4005
    418597.4721900785 4577667.693638985 0.0 4006
    418607.63853735675 4577611.560779075 0.0 4007
    418504.66166883416 4577682.819143353 0.0 4008
    418630.38025619555 4577581.559611956 0.0 4009
    418527.866843453 4577561.554609347 0.0 4010
    418679.3087707002 4577713.90034625 0.0 4011
    418445.8791616692 4577603.925818457 0.0 4012
    418726.554283958 4577588.397887137 0.0 4013
    418720.86604997865 4577617.56495025 0.0 4014
    418697.5433974956 4577717.6435542265 0.0 4015
    418696.30158675637 4577706.938348484 0.0 4016
    418446.2551185817 4577617.257368901 0.0 4017
    418618.9191781481 4577583.473801191 0.0 4018
    418705.79928685474 4577701.772937804 0.0 4019
    418366.08923508006 4577665.52589153 0.0 4020
    418420.3234773133 4577664.8333359035 0.0 4021
    418720.28303912777 4577555.502825721 0.0 4022
    418729.2769579092 4577552.827582584 0.0 4023
    418732.0416968983 4577543.076024683 0.0 4024
    418703.7529844652 4577623.7362983925 0.0 4025
    418463.6434160227 4577595.145668149 0.0 4026
    418610.80007876357 4577700.522945184 0.0 4027
    418695.7962194105 4577670.728483755 0.0 4028
    418702.41863182717 4577633.031804105 0.0 4029
    418699.0940160054 4577651.897057572 0.0 4030
    418680.0948133725 4577768.283293761 0.0 4031
    418591.91505764297 4577696.421586716 0.0 4032
    418719.26063125517 4577626.847337127 0.0 4033
    418709.01583474013 4577682.524605739 0.0 4034
    418712.36465284193 4577663.982688708 0.0 4035
    418715.84025520063 4577645.357338039 0.0 4036
    418592.97051446914 4577577.556886051 0.0 4037
    418574.01550387836 4577574.391462972 0.0 4038
    418484.5061206229 4577575.236658044 0.0 4039
    418619.96311509307 4577532.223048024 0.0 4040
    418699.06006449834 4577744.092588741 0.0 4041
    418697.63350028667 4577753.222078973 0.0 4042
    418522.808134914 4577685.823313319 0.0 4043
    418684.13234620285 4577741.530566882 0.0 4044
    418681.3541329101 4577759.609391622 0.0 4045
    418599.1649267131 4577657.558681659 0.0 4046
    418750.6995205396 4577527.393273513 0.0 4047
    418746.34507142095 4577518.704570624 0.0 4048
    418513.9977823581 4577684.488820073 0.0 4049
    418667.28551531595 4577590.897165987 0.0 4050
    418600.72309575893 4577648.5133783445 0.0 4051
    418451.0225633882 4577609.002949947 0.0 4052
    418514.65883611003 4577571.434859427 0.0 4053
    418520.2267131217 4577563.060801412 0.0 4054
    418436.1859364701 4577670.48454589 0.0 4055
    418701.32054998097 4577726.066460709 0.0 4056
    418717.3191047429 4577563.805409374 0.0 4057
    418722.8247869421 4577571.9506211 0.0 4058
    418602.21979176113 4577639.577162551 0.0 4059
    418534.43786904326 4577571.648746494 0.0 4060
    418457.7593342842 4577602.471793678 0.0 4061
    418572.2173554668 4577694.748472754 0.0 4062
    418530.692513376 4577687.489172792 0.0 4063
    418603.7076127144 4577630.659397211 0.0 4064
    418657.84631970624 4577588.505647363 0.0 4065
    418605.4395364673 4577621.399226271 0.0 4066
    418616.88327015337 4577552.6782705095 0.0 4067
    418741.33579400624 4577527.24019699 0.0 4068
    418736.9583647585 4577534.641961195 0.0 4069
    418453.09216416185 4577674.462394136 0.0 4070
    418739.9435751281 4577511.823769573 0.0 4071
    418427.70813233766 4577674.920944083 0.0 4072
    418724.3581232147 4577598.326131002 0.0 4073
    418562.58076354023 4577693.0126687735 0.0 4074
    418430.0142271543 4577638.707308414 0.0 4075
    418626.87551847403 4577696.9281899175 0.0 4076
    418694.9319660592 4577771.264078294 0.0 4077
    418439.87597832695 4577623.67404607 0.0 4078
    418713.6615009832 4577611.645804148 0.0 4079
    418742.1476728861 4577542.595644352 0.0 4080
    418668.81419303274 4577710.60571005 0.0 4081
    418553.9483013696 4577691.805392737 0.0 4082
    418525.5362000599 4577544.56711882 0.0 4083
    418621.83701590303 4577571.278760639 0.0 4084
    418710.6770164734 4577578.973180967 0.0 4085
    418546.4045431098 4577523.003578837 0.0 4086
    418545.8576984928 4577691.981834131 0.0 4087
    418557.79168764304 4577516.851138668 0.0 4088
    418638.84860993497 4577582.8672789205 0.0 4089
    418736.35393216147 4577557.947311472 0.0 4090
    418390.86133128806 4577679.689120543 0.0 4091
    418692.61514781445 4577738.401349185 0.0 4092
    418513.35520586517 4577581.960225794 0.0 4093
    418381.30782133207 4577669.669097684 0.0 4094
    418731.7064749233 4577572.554051765 0.0 4095
    418710.63396324596 4577629.699505448 0.0 4096
    418415.68777863384 4577651.143770406 0.0 4097
    418708.94566974236 4577639.013606684 0.0 4098
    418707.3283184431 4577648.477079144 0.0 4099
    418705.6649290031 4577657.886078798 0.0 4100
    418520.3174578494 4577538.736655835 0.0 4101
    418518.40536976076 4577554.570300823 0.0 4102
    418692.3488640132 4577689.44733409 0.0 4103
    418712.2478485424 4577620.662123075 0.0 4104
    418496.5503291186 4577681.142979176 0.0 4105
    418704.0432469817 4577667.275895946 0.0 4106
    418652.8717977377 4577594.373925499 0.0 4107
    418724.28692018543 4577539.2919262415 0.0 4108
    418648.8764635629 4577707.6975455005 0.0 4109
    418640.155118244 4577705.063017084 0.0 4110
    418572.8979348956 4577508.628393716 0.0 4111
    418471.2954957685 4577589.08017334 0.0 4112
    418471.5056462611 4577677.44462679 0.0 4113
    418552.9480791476 4577568.372445899 0.0 4114
    418552.61311027396 4577559.202736938 0.0 4115
    418702.3613130598 4577676.570004028 0.0 4116
    418627.9401995593 4577497.904092585 0.0 4117
    418690.92790221306 4577747.334624083 0.0 4118
    418655.1583411 4577701.649066162 0.0 4119
    418541.10142903123 4577575.46667267 0.0 4120
    418469.3698774612 4577579.7609259905 0.0 4121
    418726.9765969723 4577562.747909393 0.0 4122
    418700.868953696 4577685.975887187 0.0 4123
    418493.7526402788 4577699.344691711 0.0 4124
    418510.56780190597 4577563.303721752 0.0 4125
    418531.5437069245 4577530.169572299 0.0 4126
    418714.9052876842 4577602.680054237 0.0 4127
    418538.28040661174 4577533.363421128 0.0 4128
    418501.40871436277 4577567.979319916 0.0 4129
    418689.5273743323 4577756.543504185 0.0 4130
    418498.8905682624 4577669.415728454 0.0 4131
    418680.5715018301 4577598.927550845 0.0 4132
    418617.8934847017 4577694.995082337 0.0 4133
    418688.26828292134 4577766.087157079 0.0 4134
    418499.5442809013 4577687.629012625 0.0 4135
    418754.97018069885 4577513.18016062 0.0 4136
    418373.92938163073 4577668.240786982 0.0 4137
    418476.1872600637 4577573.424435438 0.0 4138
    418621.8516055406 4577524.174713483 0.0 4139
    418438.38796998176 4577615.673642511 0.0 4140
    418592.0371047829 4577715.461421546 0.0 4141
    418622.8932348585 4577510.050142311 0.0 4142
    418732.3111938671 4577526.985899512 0.0 4143
    418586.95092424366 4577746.90239353 0.0 4144
    418457.9159609456 4577590.107486134 0.0 4145
    418428.1355573664 4577630.766518621 0.0 4146
    418524.4058192866 4577552.784389606 0.0 4147
    418404.6412219468 4577679.988593063 0.0 4148
    418608.26529015705 4577596.38158997 0.0 4149
    418413.5773566661 4577669.06502368 0.0 4150
    418676.94466459646 4577590.90548305 0.0 4151
    418596.88883335405 4577704.972898755 0.0 4152
    418487.69288341043 4577561.62140485 0.0 4153
    418704.8254145226 4577718.830864505 0.0 4154
    418695.8928994625 4577593.694085838 0.0 4155
    418505.59224728856 4577545.7811436355 0.0 4156
    418496.0155514734 4577553.693500736 0.0 4157
    418485.86688166275 4577747.764563356 0.0 4158
    418550.43671484926 4577528.873009353 0.0 4159
    418663.47328813426 4577703.009888581 0.0 4160
    418629.94015846984 4577704.371625997 0.0 4161
    418570.8084005604 4577517.412176624 0.0 4162
    418519.5674429621 4577547.585778542 0.0 4163
    418581.5644861753 4577511.157865541 0.0 4164
    418642.44254142995 4577697.888069573 0.0 4165
    418440.3310903675 4577676.65235769 0.0 4166
    418482.07726016996 4577682.519493001 0.0 4167
    418560.78581623797 4577523.022822825 0.0 4168
    418698.85263885825 4577695.836082325 0.0 4169
    418689.05805287906 4577599.882388718 0.0 4170
    418666.30123917945 4577597.909465809 0.0 4171
    418421.625556345 4577640.433101468 0.0 4172
    418384.3450191641 4577676.005392188 0.0 4173
    418588.3970762008 4577738.916255279 0.0 4174
    418577.47589547967 4577502.56822766 0.0 4175
    418677.5835424188 4577705.685135141 0.0 4176
    418589.69813559536 4577730.875894536 0.0 4177
    418593.36777338467 4577681.325793319 0.0 4178
    418450.25045740354 4577600.499165216 0.0 4179
    418590.93487490166 4577722.92127098 0.0 4180
    418431.8775959923 4577624.976235241 0.0 4181
    418619.26358903514 4577500.815808018 0.0 4182
    418533.50105250336 4577536.807939537 0.0 4183
    418583.6132538782 4577766.670990267 0.0 4184
    418678.02050118026 4577775.303024345 0.0 4185
    418608.3799185319 4577587.633228848 0.0 4186
    418598.5783363596 4577585.949040688 0.0 4187
    418538.9345319756 4577689.275910412 0.0 4188
    418617.99890775024 4577538.299083422 0.0 4189
    418742.13773832406 4577505.503145593 0.0 4190
    418397.6960890057 4577675.43053312 0.0 4191
    418585.5536018057 4577754.951412811 0.0 4192
    418645.1783622457 4577593.987391628 0.0 4193
    418556.9272957274 4577577.162251213 0.0 4194
    418537.0396993621 4577564.631266175 0.0 4195
    418694.5314229967 4577778.808379347 0.0 4196
    418583.60386380425 4577760.8312806105 0.0 4197
    418550.77256907464 4577517.253715968 0.0 4198
    418593.06547177443 4577674.589623108 0.0 4199
    418694.42034897115 4577731.06839763 0.0 4200
    418445.2993142146 4577670.781159744 0.0 4201
    418570.4726671119 4577580.627688078 0.0 4202
    418419.45344693604 4577656.931773527 0.0 4203
    418501.85391611024 4577648.467652772 0.0 4204
    418677.1811453591 4577719.469175735 0.0 4205
    418605.29025465454 4577604.800031685 0.0 4206
    418614.36650447093 4577559.768950004 0.0 4207
    418499.57904108515 4577663.132867559 0.0 4208
    418579.19761689036 4577582.715838532 0.0 4209
    418685.93299161864 4577706.952097297 0.0 4210
    418588.87453942397 4577584.410988254 0.0 4211
    418511.63732504856 4577591.361390181 0.0 4212
    418479.67667112837 4577676.12124246 0.0 4213
    418494.9588918717 4577561.458871847 0.0 4214
    418505.05594890536 4577691.301298356 100.0 4215
    418545.3714434427 4577721.34621706 100.0 4216
    418549.67091243685 4577698.620460892 100.0 4217
    418505.05594890536 4577691.301298356 100.0 4218
    418496.39938248927 4577712.21413126 100.0 4219
    418545.3714434427 4577721.34621706 100.0 4220
    418505.05594890536 4577691.301298356 100.0 4221
    418496.39938248927 4577712.21413126 100.0 4222
    418496.39938248927 4577712.21413126 100.0 4223
    418505.05594890536 4577691.301298356 100.0 4224
    418499.2746419233 4577695.275575781 100.0 4225
    418496.39938248927 4577712.21413126 100.0 4226
    418383.42800086923 4577810.0240106825 100.0 4227
    418394.1622957606 4577833.970494612 100.0 4228
    418397.62970298715 4577812.4894744 100.0 4229
    418383.42800086923 4577810.0240106825 100.0 4230
    418377.7376105208 4577814.065337046 100.0 4231
    418394.1622957606 4577833.970494612 100.0 4232
    418383.42800086923 4577810.0240106825 100.0 4233
    418377.7376105208 4577814.065337046 100.0 4234
    418374.92145803565 4577830.328196867 100.0 4235
    418394.1622957606 4577833.970494612 100.0 4236
    418377.7376105208 4577814.065337046 100.0 4237
    418374.92145803565 4577830.328196867 100.0 4238
    418378.7575159802 4578047.721428835 100.0 4239
    418411.315457417 4578050.382413828 100.0 4240
    418394.09731776855 4578033.4773301715 100.0 4241
    418378.7575159802 4578047.721428835 100.0 4242
    418378.7575159802 4578047.721428835 100.0 4243
    418385.17518336914 4578072.92252537 100.0 4244
    418411.315457417 4578050.382413828 100.0 4245
    418378.7575159802 4578047.721428835 100.0 4246
    418376.5661173596 4578090.140668833 100.0 4247
    418389.40145595215 4578078.08796879 100.0 4248
    418385.17518336914 4578072.92252537 100.0 4249
    418376.5661173596 4578090.140668833 100.0 4250
    418376.5661173596 4578090.140668833 100.0 4251
    418384.26986415527 4578100.226850473 100.0 4252
    418386.4941378369 4578099.424016916 100.0 4253
    418376.5661173596 4578090.140668833 100.0 4254
    418373.21534831665 4578102.990781748 100.0 4255
    418384.26986415527 4578100.226850473 100.0 4256
    418376.5661173596 4578090.140668833 100.0 4257
    418373.21534831665 4578102.990781748 100.0 4258
